"id","grev","greq","grea","ach","anx","prelim","gpa","ma"
1,396,482,362,37,65,11,3.18,2.7
2,442,491,546,53,43,12,4.42,3.3
3,430,532,438,41,70,9,3.71,3.8
4,464,443,479,40,64,10,3.96,3.7
5,570,487,481,39,41,9,4.42,2.5
6,758,660,621,41,60,11,4.68,2.6
7,601,728,549,42,58,10,4.18,2.9
8,451,430,394,64,50,11,4.69,3
9,671,652,598,53,53,11,4.34,3.3
10,487,576,449,37,63,9,3.84,3.3
11,569,548,478,47,49,10,4.12,3.1
12,311,331,349,53,55,9,3.8,2
13,468,452,514,52,46,11,3.54,2.5
14,626,486,536,49,37,9,3.92,3.1
15,635,570,594,57,57,11,4.21,3.7
16,462,554,427,46,53,10,4.34,3.3
17,450,450,476,45,38,10,4.14,2.7
18,511,613,525,40,64,11,3.52,2.8
19,587,532,592,48,51,11,4.82,3.2
20,481,498,700,59,45,12,4.39,3
21,559,537,448,42,50,10,4.07,3
22,495,453,417,56,50,9,4.1,3
23,518,581,488,37,52,9,3.76,3.1
24,448,515,486,54,42,10,3.53,2.9
25,390,408,589,63,41,10,4.05,3.9
26,409,397,456,51,58,9,3.19,2.5
27,426,461,477,47,57,9,3.37,3
28,698,668,572,32,61,12,4.45,3.7
29,444,384,339,33,75,7,3.71,2.4
30,448,450,463,43,52,10,2.98,2.3
31,519,457,612,51,59,9,4.01,3.2
32,389,357,526,53,51,10,4.04,2.6
33,478,363,386,55,64,9,4.19,2.1
34,561,569,501,33,53,10,4.67,3.8
35,524,556,502,51,50,12,4.21,3.1
36,384,375,290,57,58,9,3.74,2.2
37,467,496,603,53,52,10,3.22,3
38,576,658,443,41,66,9,3.22,2.6
39,456,513,508,62,47,10,4.26,3.3
40,428,421,360,54,57,9,3.61,2.5
41,405,450,404,46,57,10,4.25,3
42,666,673,478,34,64,10,4.58,2.9
43,430,356,221,45,53,9,3.19,2
44,574,664,604,46,48,10,4.62,3.6
45,303,325,421,45,49,10,3.96,2.7
46,503,418,484,43,40,9,4.09,3.3
47,399,353,506,51,40,11,4.05,3.3
48,411,413,503,46,39,10,3.94,2.8
49,530,357,498,62,43,10,4.1,2.4
50,329,255,207,42,73,9,2.76,1.7
51,333,375,309,24,70,8,3.24,2.8
52,339,478,422,54,56,9,3.41,2.5
53,705,635,613,38,39,11,4.56,3.5
54,446,448,465,43,51,10,3.71,4.3
55,424,366,559,58,52,10,4.3,4
56,462,528,556,47,50,10,4.03,3.5
57,687,624,662,62,49,11,5.01,3.2
58,326,348,301,40,55,8,3.33,2.2
59,413,524,507,68,46,11,4.67,4
60,621,611,494,48,60,11,4.21,3.4
61,660,616,539,52,57,9,5.05,2.9
62,489,595,434,42,45,10,3.89,3.4
63,760,710,647,38,54,11,3.57,3.6
64,515,519,492,51,42,10,3.87,3.8
65,529,561,633,58,26,12,4.38,2.9
66,768,659,601,48,48,10,4.9,3.4
67,493,539,482,65,25,10,4.42,2.5
68,450,515,510,56,50,9,3.51,3.2
69,462,496,487,53,48,10,3.9,2.2
70,363,395,423,56,51,9,2.85,3.9
71,419,522,425,36,49,9,3.52,2.5
72,527,452,590,60,41,10,4.01,2.4
73,458,392,447,48,50,9,4.46,2.9
74,369,346,365,45,52,11,4.16,2.8
75,445,491,586,58,54,10,4.42,2.5
76,541,502,602,55,56,10,4.2,3.8
77,642,601,538,45,50,12,4.3,3.8
78,750,629,636,42,63,12,4.47,3.2
79,535,491,473,50,58,11,4.3,3
80,608,508,475,56,56,10,4.15,3.4
81,492,528,489,38,54,8,4.05,2.6
82,664,520,576,56,55,11,4.09,3
83,607,517,428,41,57,10,3.65,3.2
84,498,649,622,49,48,11,4.03,3.6
85,463,351,380,43,63,9,3.28,3.1
86,448,400,444,44,55,9,3.76,3.6
87,682,715,623,54,62,12,4.77,3.2
88,481,400,611,77,37,10,3.57,3.3
89,323,243,271,41,69,9,3.96,2.6
90,588,622,605,63,40,11,4.47,3.4
91,652,528,497,54,41,13,4.57,3.1
92,404,385,357,46,52,9,3.73,2.2
93,567,509,500,41,42,10,3.87,2.5
94,461,540,562,53,41,11,4.34,3.2
95,402,444,477,57,58,9,3.24,3
96,427,324,467,49,47,9,3.7,3
97,498,409,477,45,45,9,3.51,3.8
98,359,369,338,30,52,8,3.34,2.5
99,579,579,507,47,60,8,4.64,3.3
100,543,555,486,48,36,9,4.77,2.6
101,649,625,610,47,59,11,4.3,2.9
102,374,434,499,52,42,9,3.04,2.4
103,399,433,462,49,42,9,3.65,3.4
104,503,559,568,40,54,10,4.28,2.3
105,503,470,463,49,49,9,3.59,2.9
106,668,602,707,52,50,10,5.12,3.1
107,358,331,437,62,49,10,4.06,3.4
108,493,492,371,46,61,8,3.49,2.6
109,471,427,443,49,51,9,3.55,3.7
110,647,546,666,52,46,10,4.72,3.2
111,650,774,576,56,52,11,4.27,3.3
112,485,590,662,62,47,10,4.74,2.7
113,494,440,469,44,47,10,4.41,3.2
114,521,424,407,39,61,9,2.8,1.5
115,470,459,547,35,62,12,3.59,3
116,479,548,366,42,57,10,3.4,2.7
117,591,573,490,38,72,10,3.41,2.2
118,409,412,446,52,53,10,3.8,2.6
119,693,675,643,49,39,11,4.83,3.6
120,386,496,365,37,49,9,3.91,2.5
121,476,460,521,44,43,10,3.01,2.9
122,520,503,541,59,45,11,4.24,2.8
123,519,593,561,49,51,11,3.78,2.3
124,484,448,473,48,60,9,3.53,2.4
125,464,581,531,43,55,11,4.24,3.2
126,410,592,534,65,41,10,4.33,3.8
127,533,628,470,47,63,11,3.65,2.6
128,737,806,694,53,40,10,4.15,3.1
129,366,286,315,41,65,9,3.26,3.4
130,645,630,541,54,50,11,4.45,3
131,590,548,627,65,51,11,3.54,3.6
132,503,513,444,40,69,11,3.92,2.9
133,613,621,524,35,51,10,5.27,3
134,572,644,615,52,43,10,3.36,3
135,598,459,531,45,64,11,4.62,3.9
136,522,600,459,38,50,10,3.81,2.9
137,636,429,610,53,47,10,4.49,2.7
138,380,536,424,30,54,9,3.45,2.8
139,629,572,571,43,51,10,4.52,3.7
140,612,545,594,70,54,10,4.45,3.1
141,590,585,698,63,36,11,4.38,3.9
142,572,538,599,46,51,10,3.86,2.8
143,398,312,499,43,42,9,4.49,1.8
144,633,698,551,49,62,11,4.27,3.3
145,376,479,391,50,45,10,4.36,3
146,514,586,626,57,49,10,3.96,3
147,639,579,520,45,49,9,4.08,3
148,413,535,508,48,41,8,3.91,2.6
149,540,540,495,58,52,11,4.32,2.8
150,697,619,634,38,53,11,4.92,3.5
151,524,504,579,61,45,10,4.09,2.6
152,327,429,241,35,61,10,3.05,3.4
153,593,619,445,51,52,10,3.98,2.5
154,306,354,514,51,30,10,3.3,2.8
155,365,329,342,39,60,9,3.52,2.8
156,484,588,467,49,56,9,4.19,3
157,565,618,431,34,69,9,3.97,3.3
158,600,517,565,48,50,11,4.45,2.7
159,427,380,439,56,41,10,3.41,2.7
160,528,493,423,37,55,10,3.52,3.1
161,369,391,433,50,41,10,4.05,3
162,542,579,465,47,59,10,4.37,2.4
163,607,630,499,50,49,11,3.55,3.1
164,553,656,607,37,35,10,4.57,3.5
165,407,339,446,56,31,10,3.61,2.5
166,653,586,581,43,45,10,4.08,3.3
167,609,604,611,53,45,9,4.17,2.7
168,500,456,461,59,51,12,3.75,3.1
169,627,731,490,37,62,11,4.24,3.3
170,383,540,349,29,60,9,4.2,2.6
171,543,582,596,58,48,10,4.18,3.4
172,420,305,274,36,59,8,3.87,2.2
173,286,304,393,52,62,9,3.78,2.1
174,562,444,621,57,38,10,3.91,3.3
175,474,363,512,59,40,10,4.02,3.5
176,488,521,582,63,48,9,4.31,3
177,511,455,386,46,61,10,3.53,3.1
178,527,515,590,55,54,10,4.18,3.4
179,475,402,355,37,60,8,3.39,3.2
180,553,547,651,57,46,11,4.73,3
181,484,552,495,52,57,10,4.35,3
182,727,734,642,57,42,10,4.8,3
183,706,724,588,53,52,10,4.21,3.1
184,475,597,405,45,48,10,3.3,2.9
185,418,335,422,43,56,9,4.25,3.5
186,388,438,500,58,41,10,5.23,3.4
187,560,492,600,56,59,10,4.26,3.6
188,446,497,447,42,49,10,3.24,2.1
189,519,512,425,53,52,10,4.47,2.6
190,427,344,383,48,62,10,3.4,3.4
191,645,673,657,56,50,10,4.3,4
192,382,435,504,60,37,10,4.77,3.2
193,356,413,523,65,48,10,4.1,2.7
194,733,754,666,54,39,10,4.06,3.9
195,445,526,532,63,44,11,3.6,3
196,645,493,569,52,28,11,3.89,3.9
197,307,297,383,34,46,7,2.74,1.9
198,433,514,364,50,58,10,4.22,3.2
199,728,809,779,62,42,12,5.04,3.6
200,299,346,365,45,52,9,3.55,1.9
201,603,465,533,42,39,9,3.72,2.5
202,441,428,542,48,34,10,3.69,3.5
203,624,623,524,53,57,12,4.62,2.8
204,284,324,334,48,55,10,3.37,2.4
205,341,445,465,46,44,9,3.25,2.5
206,667,718,599,50,58,10,4.14,2.7
207,428,389,457,67,47,9,3.11,3.3
208,407,452,549,69,35,10,5.14,2.9
209,627,497,550,42,38,10,4.5,2.9
210,487,506,547,66,45,9,4.13,3.2
211,580,468,493,50,60,10,3.7,3.2
212,380,347,424,54,49,11,3.46,2.3
213,579,630,596,53,62,11,4.29,2.8
214,407,494,518,56,36,9,4.65,2.9
215,614,550,603,54,57,10,3.83,3.4
216,665,639,691,57,35,12,3.98,3.3
217,625,549,460,52,50,11,3.43,2.6
218,416,382,527,64,49,9,3.3,2.7
219,535,513,545,52,49,11,3.98,2.9
