"","biosex","height_in","weight_lbs","age_yr","ed_cmplt"
"1","MALE",72.2,146.4,20,"College2YR"
"2","FEMALE",61.5,103.8,22.7,"College4YR"
"3","MALE",68.4,162.7,25.7,"MA"
"4","MALE",69.6,151.8,22.9,"College4YR"
"5","FEMALE",62.3,117.7,23.4,"College4YR"
"6","MALE",67.5,132.1,20.2,"College2YR"
"7","MALE",69.9,149.5,20.1,"College2YR"
"8","FEMALE",58.9,113.4,23.1,"College4YR"
"9","FEMALE",57.9,124.8,30.6,"PhD"
"10","FEMALE",NA,111.8,28.2,"PhD"
"11","MALE",70.8,148.6,24.1,"HS"
"12","MALE",65.4,131.6,23.1,"HS"
"13","FEMALE",61.9,121.5,25.7,"MA"
"14","MALE",70.7,155.5,22.2,"College4YR"
"15","FEMALE",59.1,108.3,19.8,"College2YR"
"16","MALE",65.1,143.8,24.5,"HS"
"17","FEMALE",57,118.8,28.8,"PhD"
"18","FEMALE",60,106.9,23.4,"College4YR"
"19","FEMALE",58.3,101.5,24.3,"HS"
"20","MALE",65.2,169.9,25.3,"HS"
"21","FEMALE",59.9,126.4,22.7,"College4YR"
"22","FEMALE",60.7,115.8,19.9,"College2YR"
"23","FEMALE",60.6,102,25.3,"MA"
"24","FEMALE",58.2,102.4,25.3,"MA"
"25","MALE",68.7,171.4,25.4,"MA"
"26","FEMALE",59.7,133.1,22.8,"College4YR"
"27","MALE",71.3,143.8,23.5,"College4YR"
"28","FEMALE",59.9,119.7,24.9,"MA"
"29","FEMALE",59.8,106,23.2,"College4YR"
"30","MALE",67.2,141.9,23.8,"College4YR"
"31","FEMALE",58.7,113.4,22.8,"College4YR"
"32","MALE",64,153.4,21.8,"HS"
"33","MALE",68.7,146.3,30.2,"PhD"
"34","FEMALE",62,111.6,23.6,"College4YR"
"35","FEMALE",59.4,111.3,24.3,"MA"
"36","FEMALE",59.5,131.8,25.1,"HS"
"37","FEMALE",61.5,110,23.6,"College4YR"
"38","MALE",64.8,159.6,24.5,"HS"
"39","FEMALE",57.8,102.8,22.9,"College4YR"
"41","FEMALE",55.9,117.9,22.9,"College4YR"
"42","MALE",67.7,160,24.9,"MA"
"43","FEMALE",59.9,133.9,25.1,"MA"
"44","FEMALE",59.3,114.3,22.4,"College4YR"
"45","MALE",69.3,145.7,25.1,"MA"
"46","MALE",66.7,143.6,31.9,"PhD"
"47","MALE",66.6,151.4,19.7,"College2YR"
"48","FEMALE",56.9,116.3,24.7,"MA"
"49","MALE",67.9,142.3,23.9,"MA"
"50","FEMALE",61.3,119,29.3,"PhD"
"51","FEMALE",59.2,112.9,24.6,"MA"
"52","FEMALE",61.1,121.1,26.1,"MA"
"53","FEMALE",61,95.8,23.3,"College4YR"
"54","MALE",69.3,141.3,20.2,"College2YR"
"55","MALE",69.9,148.8,20.4,"College2YR"
"56","MALE",67.9,171.8,19.8,"College2YR"
